Age,Gender,Sleep_Hours,Study_Hours,Play_Hours,Screen_Time,Meals_Per_Day,Mood,Behavior_Category
9,Female,7.2,2.2,1.6,1.7,3,Sad,Needs Improvement
9,Female,6.1,1.4,2.1,2.2,3,Happy,Needs Improvement
12,Male,6.0,1.9,2.6,1.1,2,Sad,Needs Improvement
14,Female,7.1,1.8,2.9,1.6,2,Sad,Needs Improvement
9,Male,7.0,2.4,2.5,2.0,2,Angry,Needs Improvement
11,Female,7.1,2.4,3.0,1.5,2,Happy,Needs Improvement
7,Male,7.3,2.1,2.0,1.0,3,Sad,Needs Improvement
10,Male,7.1,1.2,2.9,2.0,3,Angry,Needs Improvement
9,Male,7.9,2.0,2.9,2.2,3,Happy,Needs Improvement
10,Female,6.8,1.9,1.5,1.2,3,Sad,Needs Improvement
14,Female,7.3,1.6,1.6,2.1,2,Sad,Needs Improvement
12,Female,6.6,1.7,2.8,2.5,3,Happy,Needs Improvement
10,Male,6.1,2.2,2.1,2.1,2,Angry,Needs Improvement
10,Female,6.5,2.2,2.1,1.9,3,Sad,Needs Improvement
9,Female,7.9,1.3,2.1,1.3,3,Angry,Needs Improvement
14,Male,6.4,2.1,2.6,1.6,2,Happy,Needs Improvement
12,Male,7.7,1.1,2.9,1.4,2,Sad,Needs Improvement
10,Female,7.0,2.2,2.3,2.2,3,Sad,Needs Improvement
9,Male,6.9,2.3,2.9,1.0,2,Happy,Needs Improvement
11,Female,6.0,2.0,2.4,1.8,2,Happy,Needs Improvement
12,Male,6.6,1.6,2.0,2.3,2,Sad,Needs Improvement
6,Male,7.0,1.1,2.4,1.6,3,Happy,Needs Improvement
14,Female,6.1,1.6,2.5,2.0,3,Angry,Needs Improvement
9,Female,6.8,1.7,2.1,2.1,2,Happy,Needs Improvement
11,Male,7.3,1.0,2.9,1.5,3,Angry,Needs Improvement
12,Male,7.0,1.1,2.3,2.1,2,Sad,Needs Improvement
14,Male,7.4,1.9,2.3,1.1,2,Happy,Needs Improvement
13,Male,7.0,1.6,2.1,2.5,3,Angry,Needs Improvement
14,Female,7.8,1.7,1.8,1.7,3,Sad,Needs Improvement
7,Female,7.7,1.4,2.7,1.7,3,Happy,Needs Improvement
6,Male,6.2,1.4,1.7,2.5,3,Angry,Needs Improvement
10,Female,7.4,1.1,2.3,2.4,2,Angry,Needs Improvement
14,Male,7.6,1.3,2.2,2.2,3,Sad,Needs Improvement
9,Female,6.7,1.1,1.8,1.9,3,Angry,Needs Improvement
12,Male,7.8,2.3,2.7,1.3,3,Sad,Needs Improvement
9,Male,6.8,1.3,2.9,2.0,2,Happy,Needs Improvement
6,Male,7.2,1.1,2.9,1.5,3,Angry,Needs Improvement
13,Male,6.3,2.5,2.1,2.4,3,Happy,Needs Improvement
