Age,Gender,Sleep_Hours,Study_Hours,Play_Hours,Screen_Time,Meals_Per_Day,Mood,Behavior_Category
6,Male,9.3,1.8,2.5,4.2,3,Happy,Needs Improvement
10,Male,7.8,-0.3,2.8,2.8,2,Happy,Needs Improvement
7,Male,6.8,2.8,2.4,1.8,4,Neutral,Needs Improvement
12,Male,9.4,2.1,1.2,2.6,2,Happy,Needs Improvement
12,Male,11.7,3.8,4.2,3.8,3,Happy,Needs Improvement
11,Female,9.6,1.9,2.6,3.7,2,Neutral,Needs Improvement
12,Female,9.1,2.6,1.7,3.5,3,Happy,Needs Improvement
8,Male,9.1,2.8,4.1,2.4,3,Happy,Healthy
6,Female,8.6,0.3,3.1,3.8,4,Happy,Needs Improvement
12,Female,10.8,4.6,1.3,4.0,3,Sad,Unhealthy
12,Female,8.2,1.6,1.5,2.3,3,Happy,Needs Improvement
7,Female,7.0,2.5,2.3,3.0,4,Neutral,Needs Improvement
7,Male,6.6,2.6,2.8,5.0,3,Happy,Needs Improvement
9,Female,9.1,1.2,3.1,2.3,4,Happy,Needs Improvement
10,Female,10.6,3.8,3.5,1.3,4,Neutral,Healthy
8,Male,9.4,2.3,3.0,4.4,3,Sad,Unhealthy
12,Male,8.5,1.8,3.8,4.1,3,Neutral,Needs Improvement
12,Female,9.7,2.1,2.6,2.5,2,Neutral,Needs Improvement
6,Female,9.3,2.8,1.7,2.9,4,Sad,Healthy
9,Female,10.2,2.0,2.5,1.8,2,Happy,Needs Improvement
10,Female,11.0,2.9,2.4,3.1,3,Happy,Needs Improvement
9,Female,7.6,0.3,-0.1,4.2,2,Neutral,Needs Improvement
11,Female,5.5,1.3,1.9,2.5,4,Happy,Unhealthy
10,Male,8.5,-0.1,2.8,3.9,2,Neutral,Needs Improvement
12,Female,7.5,4.0,2.1,3.5,4,Sad,Unhealthy
12,Female,10.2,4.0,1.9,3.6,3,Happy,Needs Improvement
10,Male,7.9,2.6,3.4,2.5,3,Happy,Needs Improvement
12,Male,6.2,1.0,1.6,2.6,4,Neutral,Needs Improvement
8,Male,8.1,4.4,3.2,1.2,3,Happy,Healthy
10,Male,6.8,1.4,1.2,2.4,3,Neutral,Needs Improvement
9,Female,11.4,1.8,5.3,4.2,3,Happy,Needs Improvement
10,Female,9.7,2.2,2.3,2.1,3,Neutral,Healthy
12,Female,10.0,2.5,2.2,2.2,4,Happy,Healthy
8,Female,9.8,2.6,3.6,3.6,2,Neutral,Needs Improvement
8,Female,10.3,2.7,2.1,3.4,2,Happy,Needs Improvement
11,Female,10.7,1.9,4.0,3.7,3,Happy,Needs Improvement
9,Male,8.2,2.7,2.9,1.8,2,Happy,Needs Improvement
7,Female,6.9,1.8,2.4,5.6,2,Neutral,Unhealthy
7,Male,7.7,2.6,2.3,1.8,3,Sad,Unhealthy
10,Male,8.9,2.5,3.7,3.2,3,Happy,Needs Improvement
